Section	Row	Word Count	Word	Non-Word
1	491	1	label	":"
1	491	2	Select	 
1	491	3	Date	",
1	492			"
1	492	1	show_if	":"
1	492	2	this.condition=='DATE	'",
1	493			"
1	493	1	val	":"
1	493	2	1/31/2020	",
1	494			"
1	494	1	required	":
1	494	2	true	 
1	495			},
1	496			"
1	496	1	value	":{
1	497			"
1	497	1	type	":"
1	497	2	text	",
1	498			"
1	498	1	label	":"
1	498	2	Input	 
1	498	3	Value	",
1	499			"
1	499	1	show_if	":"
1	499	2	this.condition	!='
1	499	3	DATE	'&&
1	499	4	this.condition	!='
1	499	5	EMPTY	'&&
1	499	6	this.condition	!='
1	499	7	NOT	 
1	499	8	EMPTY	'&&
1	499	9	this.condition	!='
1	499	10	BLANK	'&&
1	499	11	this.condition	!='
1	499	12	NOT	 
1	499	13	BLANK	'&&
1	499	14	this.condition	!='
1	499	15	IS	 
1	499	16	NULL	'&&
1	499	17	this.condition	!='
1	499	18	IS	 
1	499	19	NOT	 
1	499	20	NULL	'&&
1	499	21	this.condition	!='
1	499	22	CONTAINED	 
1	499	23	IN	 
1	499	24	TABLE	'&&
1	499	25	this.condition	!='
1	499	26	NOT	 
1	499	27	CONTAINED	 
1	499	28	IN	 
1	499	29	TABLE	'&&
1	499	30	this.condition	!='
1	499	31	IN	 
1	499	32	REGEX	 
1	499	33	TABLE	'&&
1	499	34	this.condition	!='
1	499	35	NOT	 
1	499	36	IN	 
1	499	37	REGEX	 
1	499	38	TABLE	'",
1	500			"
1	500	1	val	":"",
1	501			"
1	501	1	required	":
1	501	2	true	 
1	502			},
1	503			"
1	503	1	compare_table	":{
1	504			"
1	504	1	type	":"
1	504	2	select	",
1	505			"
1	505	1	label	":"
1	505	2	Select	 
1	505	3	Table	",
1	506			"
1	506	1	bind	":"
1	506	2	TABLES	",
1	507			"
1	507	1	empty	":"",
1	508			"
1	508	1	show_if	":"
1	508	2	this.condition	=='
1	508	3	CONTAINED	 
1	508	4	IN	 
1	508	5	TABLE	'||
1	508	6	this.condition	=='
1	508	7	NOT	 
1	508	8	CONTAINED	 
1	508	9	IN	 
1	508	10	TABLE	'||
1	508	11	this.condition	=='
1	508	12	IN	 
1	508	13	REGEX	 
1	508	14	TABLE	'||
1	508	15	this.condition	=='
1	508	16	NOT	 
1	508	17	IN	 
1	508	18	REGEX	 
1	508	19	TABLE	'",
1	509			"
1	509	1	required	":
1	509	2	true	 
1	510			},
1	511			"
1	511	1	compare_column	":{
1	512			"
1	512	1	type	":"
1	512	2	select	",
1	513			"
1	513	1	label	":"
1	513	2	Select	 
1	513	3	Column	",
1	514			"
1	514	1	table	":"
1	514	2	this.compare_table	",
1	515			"
1	515	1	bind	":"
1	515	2	COLUMNS	",
1	516			"
1	516	1	show_if	":"
1	516	2	this.condition	=='
1	516	3	CONTAINED	 
1	516	4	IN	 
1	516	5	TABLE	'||
1	516	6	this.condition	=='
1	516	7	NOT	 
1	516	8	CONTAINED	 
1	516	9	IN	 
1	516	10	TABLE	'||
1	516	11	this.condition	=='
1	516	12	IN	 
1	516	13	REGEX	 
1	516	14	TABLE	'||
1	516	15	this.condition	=='
1	516	16	NOT	 
1	516	17	IN	 
1	516	18	REGEX	 
1	516	19	TABLE	'",
1	517			"
1	517	1	required	":
1	517	2	true	 
1	518			},
1	519			"
1	519	1	delete	":{
1	520			"
1	520	1	type	":"
1	520	2	button	",
1	521			"
1	521	1	label	":"
1	521	2	Delete	",
1	522			"
1	522	1	function	":"
1	522	2	DELETE_ROW	"
1	523			}
1	524			}
1	525			},
1	526			"
1	526	1	options.apply_to_record	":{
1	527			"
1	527	1	type	":"
1	527	2	checkbox	",
1	528			"
1	528	1	label	":"
1	528	2	Apply	 
1	528	3	to	 
1	528	4	Record	",
1	529			"
1	529	1	val	":"
1	529	2	true	",
1	530			"
1	530	1	isOn	":"
1	530	2	true	",
1	531			"
1	531	1	isOff	":"
1	531	2	false	",
1	532			"
1	532	1	style	":"
1	532	2	margin-top	:
1	532	3	10px	",
1	533			"
1	533	1	breakLine	":
1	533	2	true	 
1	534			},
1	535			"
1	535	1	apply_to_group_box	":{
1	536			"
1	536	1	type	":"
1	536	2	fieldset	",
1	537			"
1	537	1	label	":"
1	537	2	Apply	 
1	537	3	to	 
1	537	4	Group	",
1	538			"
1	538	1	show_if	":"
1	538	2	options.apply_to_record=='false	'",
1	539			"
1	539	1	repeat	":
1	539	2	false	,
1	540			"
1	540	1	fields	":{
1	541			"
1	541	1	options.apply_to_group_columns	":{
1	542			"
1	542	1	type	":"
1	542	2	select	",
1	543			"
1	543	1	label	":"
1	543	2	Select	 
1	543	3	Group	 
1	543	4	Columns	",
1	544			"
1	544	1	required	":
1	544	2	true	,
1	545			"
1	545	1	width	":"
1	545	2	100	%",
1	546			"
1	546	1	table	":"
1	546	2	input_table	",
1	547			"
1	547	1	multiple	":
1	547	2	true	,
1	548			"
1	548	1	bind	":"
1	548	2	COLUMNS	",
1	549			"
1	549	1	breakLine	":
1	549	2	true	 
1	550			}
1	551			}
1	552			}
1	553			}
1	554			}
1	555			}
1	556			}
1	557			}
